#  E (eV)   dos(E)     Int dos(E) EFermi =    2.022 eV
  -5.400  0.0000E+00  0.8000E+01
  -5.390  0.0000E+00  0.8000E+01
  -5.380  0.0000E+00  0.8000E+01
  -5.370  0.0000E+00  0.8000E+01
  -5.360  0.0000E+00  0.8000E+01
  -5.350  0.0000E+00  0.8000E+01
  -5.340  0.0000E+00  0.8000E+01
  -5.330  0.0000E+00  0.8000E+01
  -5.320  0.0000E+00  0.8000E+01
  -5.310  0.0000E+00  0.8000E+01
  -5.300  0.0000E+00  0.8000E+01
  -5.290  0.0000E+00  0.8000E+01
  -5.280  0.0000E+00  0.8000E+01
  -5.270  0.0000E+00  0.8000E+01
  -5.260  0.0000E+00  0.8000E+01
  -5.250  0.0000E+00  0.8000E+01
  -5.240  0.0000E+00  0.8000E+01
  -5.230  0.0000E+00  0.8000E+01
  -5.220  0.0000E+00  0.8000E+01
  -5.210  0.0000E+00  0.8000E+01
  -5.200  0.0000E+00  0.8000E+01
  -5.190  0.0000E+00  0.8000E+01
  -5.180  0.0000E+00  0.8000E+01
  -5.170  0.0000E+00  0.8000E+01
  -5.160  0.0000E+00  0.8000E+01
  -5.150  0.0000E+00  0.8000E+01
  -5.140  0.0000E+00  0.8000E+01
  -5.130  0.0000E+00  0.8000E+01
  -5.120  0.0000E+00  0.8000E+01
  -5.110  0.0000E+00  0.8000E+01
  -5.100  0.0000E+00  0.8000E+01
  -5.090  0.0000E+00  0.8000E+01
  -5.080  0.0000E+00  0.8000E+01
  -5.070  0.0000E+00  0.8000E+01
  -5.060  0.0000E+00  0.8000E+01
  -5.050  0.0000E+00  0.8000E+01
  -5.040  0.0000E+00  0.8000E+01
  -5.030  0.0000E+00  0.8000E+01
  -5.020  0.0000E+00  0.8000E+01
  -5.010  0.0000E+00  0.8000E+01
  -5.000  0.0000E+00  0.8000E+01
  -4.990  0.0000E+00  0.8000E+01
  -4.980  0.0000E+00  0.8000E+01
  -4.970  0.0000E+00  0.8000E+01
  -4.960  0.0000E+00  0.8000E+01
  -4.950  0.0000E+00  0.8000E+01
  -4.940  0.0000E+00  0.8000E+01
  -4.930  0.0000E+00  0.8000E+01
  -4.920  0.0000E+00  0.8000E+01
  -4.910  0.0000E+00  0.8000E+01
  -4.900  0.0000E+00  0.8000E+01
  -4.890  0.0000E+00  0.8000E+01
  -4.880  0.0000E+00  0.8000E+01
  -4.870  0.0000E+00  0.8000E+01
  -4.860  0.0000E+00  0.8000E+01
  -4.850  0.0000E+00  0.8000E+01
  -4.840  0.0000E+00  0.8000E+01
  -4.830  0.0000E+00  0.8000E+01
  -4.820  0.0000E+00  0.8000E+01
  -4.810  0.0000E+00  0.8000E+01
  -4.800  0.0000E+00  0.8000E+01
  -4.790  0.0000E+00  0.8000E+01
  -4.780  0.0000E+00  0.8000E+01
  -4.770  0.0000E+00  0.8000E+01
  -4.760  0.0000E+00  0.8000E+01
  -4.750  0.0000E+00  0.8000E+01
  -4.740  0.0000E+00  0.8000E+01
  -4.730  0.0000E+00  0.8000E+01
  -4.720  0.0000E+00  0.8000E+01
  -4.710  0.0000E+00  0.8000E+01
  -4.700  0.0000E+00  0.8000E+01
  -4.690  0.0000E+00  0.8000E+01
  -4.680  0.0000E+00  0.8000E+01
  -4.670  0.0000E+00  0.8000E+01
  -4.660  0.0000E+00  0.8000E+01
  -4.650  0.0000E+00  0.8000E+01
  -4.640  0.0000E+00  0.8000E+01
  -4.630  0.0000E+00  0.8000E+01
  -4.620  0.0000E+00  0.8000E+01
  -4.610  0.0000E+00  0.8000E+01
  -4.600  0.0000E+00  0.8000E+01
  -4.590  0.0000E+00  0.8000E+01
  -4.580  0.0000E+00  0.8000E+01
  -4.570  0.0000E+00  0.8000E+01
  -4.560  0.0000E+00  0.8000E+01
  -4.550  0.0000E+00  0.8000E+01
  -4.540  0.0000E+00  0.8000E+01
  -4.530  0.0000E+00  0.8000E+01
  -4.520  0.0000E+00  0.8000E+01
  -4.510  0.0000E+00  0.8000E+01
  -4.500  0.0000E+00  0.8000E+01
  -4.490  0.0000E+00  0.8000E+01
  -4.480  0.0000E+00  0.8000E+01
  -4.470  0.0000E+00  0.8000E+01
  -4.460  0.0000E+00  0.8000E+01
  -4.450  0.0000E+00  0.8000E+01
  -4.440  0.0000E+00  0.8000E+01
  -4.430  0.0000E+00  0.8000E+01
  -4.420  0.0000E+00  0.8000E+01
  -4.410  0.0000E+00  0.8000E+01
  -4.400  0.0000E+00  0.8000E+01
  -4.390  0.0000E+00  0.8000E+01
  -4.380  0.0000E+00  0.8000E+01
  -4.370  0.0000E+00  0.8000E+01
  -4.360  0.0000E+00  0.8000E+01
  -4.350  0.0000E+00  0.8000E+01
  -4.340  0.0000E+00  0.8000E+01
  -4.330  0.0000E+00  0.8000E+01
  -4.320  0.0000E+00  0.8000E+01
  -4.310  0.0000E+00  0.8000E+01
  -4.300  0.0000E+00  0.8000E+01
  -4.290  0.0000E+00  0.8000E+01
  -4.280  0.0000E+00  0.8000E+01
  -4.270  0.0000E+00  0.8000E+01
  -4.260  0.0000E+00  0.8000E+01
  -4.250  0.0000E+00  0.8000E+01
  -4.240  0.0000E+00  0.8000E+01
  -4.230  0.0000E+00  0.8000E+01
  -4.220  0.0000E+00  0.8000E+01
  -4.210  0.0000E+00  0.8000E+01
  -4.200  0.0000E+00  0.8000E+01
  -4.190  0.0000E+00  0.8000E+01
  -4.180  0.0000E+00  0.8000E+01
  -4.170  0.0000E+00  0.8000E+01
  -4.160  0.0000E+00  0.8000E+01
  -4.150  0.0000E+00  0.8000E+01
  -4.140  0.0000E+00  0.8000E+01
  -4.130  0.0000E+00  0.8000E+01
  -4.120  0.0000E+00  0.8000E+01
  -4.110  0.0000E+00  0.8000E+01
  -4.100  0.0000E+00  0.8000E+01
  -4.090  0.0000E+00  0.8000E+01
  -4.080  0.0000E+00  0.8000E+01
  -4.070  0.0000E+00  0.8000E+01
  -4.060  0.0000E+00  0.8000E+01
  -4.050  0.0000E+00  0.8000E+01
  -4.040  0.0000E+00  0.8000E+01
  -4.030  0.0000E+00  0.8000E+01
  -4.020  0.0000E+00  0.8000E+01
  -4.010  0.0000E+00  0.8000E+01
  -4.000  0.0000E+00  0.8000E+01
  -3.990  0.0000E+00  0.8000E+01
  -3.980  0.0000E+00  0.8000E+01
  -3.970  0.0000E+00  0.8000E+01
  -3.960  0.0000E+00  0.8000E+01
  -3.950  0.0000E+00  0.8000E+01
  -3.940  0.0000E+00  0.8000E+01
  -3.930  0.0000E+00  0.8000E+01
  -3.920  0.0000E+00  0.8000E+01
  -3.910  0.0000E+00  0.8000E+01
  -3.900  0.0000E+00  0.8000E+01
  -3.890  0.0000E+00  0.8000E+01
  -3.880  0.0000E+00  0.8000E+01
  -3.870  0.0000E+00  0.8000E+01
  -3.860  0.0000E+00  0.8000E+01
  -3.850  0.0000E+00  0.8000E+01
  -3.840  0.0000E+00  0.8000E+01
  -3.830  0.0000E+00  0.8000E+01
  -3.820  0.0000E+00  0.8000E+01
  -3.810  0.0000E+00  0.8000E+01
  -3.800  0.0000E+00  0.8000E+01
  -3.790  0.0000E+00  0.8000E+01
  -3.780  0.0000E+00  0.8000E+01
  -3.770  0.0000E+00  0.8000E+01
  -3.760  0.0000E+00  0.8000E+01
  -3.750  0.0000E+00  0.8000E+01
  -3.740  0.0000E+00  0.8000E+01
  -3.730  0.0000E+00  0.8000E+01
  -3.720  0.0000E+00  0.8000E+01
  -3.710  0.0000E+00  0.8000E+01
  -3.700  0.0000E+00  0.8000E+01
  -3.690  0.0000E+00  0.8000E+01
  -3.680  0.0000E+00  0.8000E+01
  -3.670  0.0000E+00  0.8000E+01
  -3.660  0.0000E+00  0.8000E+01
  -3.650  0.0000E+00  0.8000E+01
  -3.640  0.0000E+00  0.8000E+01
  -3.630  0.0000E+00  0.8000E+01
  -3.620  0.0000E+00  0.8000E+01
  -3.610  0.0000E+00  0.8000E+01
  -3.600  0.0000E+00  0.8000E+01
  -3.590  0.0000E+00  0.8000E+01
  -3.580  0.0000E+00  0.8000E+01
  -3.570  0.0000E+00  0.8000E+01
  -3.560  0.0000E+00  0.8000E+01
  -3.550  0.0000E+00  0.8000E+01
  -3.540  0.0000E+00  0.8000E+01
  -3.530  0.0000E+00  0.8000E+01
  -3.520  0.0000E+00  0.8000E+01
  -3.510  0.0000E+00  0.8000E+01
  -3.500  0.0000E+00  0.8000E+01
  -3.490  0.0000E+00  0.8000E+01
  -3.480  0.0000E+00  0.8000E+01
  -3.470  0.0000E+00  0.8000E+01
  -3.460  0.0000E+00  0.8000E+01
  -3.450  0.0000E+00  0.8000E+01
  -3.440  0.0000E+00  0.8000E+01
  -3.430  0.0000E+00  0.8000E+01
  -3.420  0.0000E+00  0.8000E+01
  -3.410  0.0000E+00  0.8000E+01
  -3.400  0.0000E+00  0.8000E+01
  -3.390  0.0000E+00  0.8000E+01
  -3.380  0.0000E+00  0.8000E+01
  -3.370  0.0000E+00  0.8000E+01
  -3.360  0.0000E+00  0.8000E+01
  -3.350  0.0000E+00  0.8000E+01
  -3.340  0.0000E+00  0.8000E+01
  -3.330  0.0000E+00  0.8000E+01
  -3.320  0.0000E+00  0.8000E+01
  -3.310  0.0000E+00  0.8000E+01
  -3.300  0.0000E+00  0.8000E+01
  -3.290  0.0000E+00  0.8000E+01
  -3.280  0.0000E+00  0.8000E+01
  -3.270  0.0000E+00  0.8000E+01
  -3.260  0.0000E+00  0.8000E+01
  -3.250  0.0000E+00  0.8000E+01
  -3.240  0.0000E+00  0.8000E+01
  -3.230  0.0000E+00  0.8000E+01
  -3.220  0.0000E+00  0.8000E+01
  -3.210  0.0000E+00  0.8000E+01
  -3.200  0.0000E+00  0.8000E+01
  -3.190  0.0000E+00  0.8000E+01
  -3.180  0.0000E+00  0.8000E+01
  -3.170  0.0000E+00  0.8000E+01
  -3.160  0.0000E+00  0.8000E+01
  -3.150  0.0000E+00  0.8000E+01
  -3.140  0.0000E+00  0.8000E+01
  -3.130  0.0000E+00  0.8000E+01
  -3.120  0.0000E+00  0.8000E+01
  -3.110  0.0000E+00  0.8000E+01
  -3.100  0.0000E+00  0.8000E+01
  -3.090  0.0000E+00  0.8000E+01
  -3.080  0.0000E+00  0.8000E+01
  -3.070  0.0000E+00  0.8000E+01
  -3.060  0.0000E+00  0.8000E+01
  -3.050  0.0000E+00  0.8000E+01
  -3.040  0.0000E+00  0.8000E+01
  -3.030  0.0000E+00  0.8000E+01
  -3.020  0.0000E+00  0.8000E+01
  -3.010  0.0000E+00  0.8000E+01
  -3.000  0.0000E+00  0.8000E+01
  -2.990  0.0000E+00  0.8000E+01
  -2.980  0.0000E+00  0.8000E+01
  -2.970  0.0000E+00  0.8000E+01
  -2.960  0.0000E+00  0.8000E+01
  -2.950  0.0000E+00  0.8000E+01
  -2.940  0.0000E+00  0.8000E+01
  -2.930  0.0000E+00  0.8000E+01
  -2.920  0.0000E+00  0.8000E+01
  -2.910  0.0000E+00  0.8000E+01
  -2.900  0.0000E+00  0.8000E+01
  -2.890  0.0000E+00  0.8000E+01
  -2.880  0.0000E+00  0.8000E+01
  -2.870  0.0000E+00  0.8000E+01
  -2.860  0.0000E+00  0.8000E+01
  -2.850  0.0000E+00  0.8000E+01
  -2.840  0.0000E+00  0.8000E+01
  -2.830  0.0000E+00  0.8000E+01
  -2.820  0.0000E+00  0.8000E+01
  -2.810  0.0000E+00  0.8000E+01
  -2.800  0.0000E+00  0.8000E+01
  -2.790  0.0000E+00  0.8000E+01
  -2.780  0.0000E+00  0.8000E+01
  -2.770  0.0000E+00  0.8000E+01
  -2.760  0.0000E+00  0.8000E+01
  -2.750  0.0000E+00  0.8000E+01
  -2.740  0.0000E+00  0.8000E+01
  -2.730  0.5537E+00  0.8002E+01
  -2.720  0.1429E+01  0.8012E+01
  -2.710  0.1818E+01  0.8029E+01
  -2.700  0.2182E+01  0.8049E+01
  -2.690  0.2573E+01  0.8072E+01
  -2.680  0.3009E+01  0.8100E+01
  -2.670  0.3502E+01  0.8133E+01
  -2.660  0.3894E+01  0.8170E+01
  -2.650  0.4376E+01  0.8211E+01
  -2.640  0.5039E+01  0.8258E+01
  -2.630  0.6303E+01  0.8313E+01
  -2.620  0.6904E+01  0.8380E+01
  -2.610  0.6573E+01  0.8448E+01
  -2.600  0.6572E+01  0.8514E+01
  -2.590  0.6536E+01  0.8579E+01
  -2.580  0.6522E+01  0.8645E+01
  -2.570  0.6444E+01  0.8710E+01
  -2.560  0.6226E+01  0.8773E+01
  -2.550  0.6155E+01  0.8835E+01
  -2.540  0.6107E+01  0.8896E+01
  -2.530  0.6065E+01  0.8957E+01
  -2.520  0.6033E+01  0.9018E+01
  -2.510  0.6011E+01  0.9078E+01
  -2.500  0.5927E+01  0.9138E+01
  -2.490  0.5269E+01  0.9194E+01
  -2.480  0.4859E+01  0.9244E+01
  -2.470  0.4659E+01  0.9291E+01
  -2.460  0.4473E+01  0.9337E+01
  -2.450  0.4295E+01  0.9381E+01
  -2.440  0.4129E+01  0.9423E+01
  -2.430  0.4039E+01  0.9464E+01
  -2.420  0.3952E+01  0.9504E+01
  -2.410  0.3872E+01  0.9543E+01
  -2.400  0.3789E+01  0.9581E+01
  -2.390  0.3697E+01  0.9618E+01
  -2.380  0.3615E+01  0.9655E+01
  -2.370  0.3517E+01  0.9691E+01
  -2.360  0.3440E+01  0.9725E+01
  -2.350  0.3383E+01  0.9760E+01
  -2.340  0.3350E+01  0.9793E+01
  -2.330  0.3308E+01  0.9827E+01
  -2.320  0.3264E+01  0.9859E+01
  -2.310  0.3219E+01  0.9892E+01
  -2.300  0.3173E+01  0.9924E+01
  -2.290  0.3129E+01  0.9955E+01
  -2.280  0.3083E+01  0.9986E+01
  -2.270  0.3031E+01  0.1002E+02
  -2.260  0.2995E+01  0.1005E+02
  -2.250  0.2964E+01  0.1008E+02
  -2.240  0.2966E+01  0.1011E+02
  -2.230  0.2929E+01  0.1014E+02
  -2.220  0.2888E+01  0.1017E+02
  -2.210  0.2857E+01  0.1019E+02
  -2.200  0.2828E+01  0.1022E+02
  -2.190  0.2805E+01  0.1025E+02
  -2.180  0.2794E+01  0.1028E+02
  -2.170  0.2773E+01  0.1031E+02
  -2.160  0.2751E+01  0.1033E+02
  -2.150  0.2728E+01  0.1036E+02
  -2.140  0.2702E+01  0.1039E+02
  -2.130  0.2677E+01  0.1042E+02
  -2.120  0.2659E+01  0.1044E+02
  -2.110  0.2641E+01  0.1047E+02
  -2.100  0.2623E+01  0.1049E+02
  -2.090  0.2624E+01  0.1052E+02
  -2.080  0.2629E+01  0.1055E+02
  -2.070  0.2603E+01  0.1057E+02
  -2.060  0.2584E+01  0.1060E+02
  -2.050  0.2567E+01  0.1063E+02
  -2.040  0.2552E+01  0.1065E+02
  -2.030  0.2537E+01  0.1068E+02
  -2.020  0.2528E+01  0.1070E+02
  -2.010  0.2529E+01  0.1073E+02
  -2.000  0.2521E+01  0.1075E+02
  -1.990  0.2513E+01  0.1078E+02
  -1.980  0.2505E+01  0.1080E+02
  -1.970  0.2493E+01  0.1083E+02
  -1.960  0.2482E+01  0.1085E+02
  -1.950  0.2475E+01  0.1088E+02
  -1.940  0.2465E+01  0.1090E+02
  -1.930  0.2462E+01  0.1093E+02
  -1.920  0.2469E+01  0.1095E+02
  -1.910  0.2482E+01  0.1098E+02
  -1.900  0.2474E+01  0.1100E+02
  -1.890  0.2467E+01  0.1103E+02
  -1.880  0.2465E+01  0.1105E+02
  -1.870  0.2461E+01  0.1107E+02
  -1.860  0.2456E+01  0.1110E+02
  -1.850  0.2452E+01  0.1112E+02
  -1.840  0.2468E+01  0.1115E+02
  -1.830  0.2476E+01  0.1117E+02
  -1.820  0.2480E+01  0.1120E+02
  -1.810  0.2483E+01  0.1122E+02
  -1.800  0.2484E+01  0.1125E+02
  -1.790  0.2484E+01  0.1127E+02
  -1.780  0.2489E+01  0.1130E+02
  -1.770  0.2500E+01  0.1132E+02
  -1.760  0.2513E+01  0.1135E+02
  -1.750  0.2529E+01  0.1137E+02
  -1.740  0.2556E+01  0.1140E+02
  -1.730  0.2591E+01  0.1142E+02
  -1.720  0.2600E+01  0.1145E+02
  -1.710  0.2616E+01  0.1148E+02
  -1.700  0.2631E+01  0.1150E+02
  -1.690  0.2664E+01  0.1153E+02
  -1.680  0.2704E+01  0.1155E+02
  -1.670  0.2739E+01  0.1158E+02
  -1.660  0.2777E+01  0.1161E+02
  -1.650  0.2821E+01  0.1164E+02
  -1.640  0.2884E+01  0.1167E+02
  -1.630  0.2947E+01  0.1170E+02
  -1.620  0.3034E+01  0.1173E+02
  -1.610  0.3131E+01  0.1176E+02
  -1.600  0.3251E+01  0.1179E+02
  -1.590  0.3394E+01  0.1182E+02
  -1.580  0.3550E+01  0.1186E+02
  -1.570  0.5131E+01  0.1190E+02
  -1.560  0.6265E+01  0.1196E+02
  -1.550  0.7413E+01  0.1202E+02
  -1.540  0.9023E+01  0.1211E+02
  -1.530  0.1165E+02  0.1221E+02
  -1.520  0.9802E+01  0.1232E+02
  -1.510  0.8862E+01  0.1241E+02
  -1.500  0.9984E+01  0.1250E+02
  -1.490  0.9528E+01  0.1260E+02
  -1.480  0.1233E+02  0.1271E+02
  -1.470  0.1507E+02  0.1286E+02
  -1.460  0.1324E+02  0.1299E+02
  -1.450  0.1014E+02  0.1310E+02
  -1.440  0.8787E+01  0.1320E+02
  -1.430  0.8437E+01  0.1328E+02
  -1.420  0.9584E+01  0.1337E+02
  -1.410  0.7240E+01  0.1346E+02
  -1.400  0.6350E+01  0.1353E+02
  -1.390  0.4982E+01  0.1358E+02
  -1.380  0.4433E+01  0.1363E+02
  -1.370  0.4119E+01  0.1367E+02
  -1.360  0.4131E+01  0.1371E+02
  -1.350  0.4873E+01  0.1376E+02
  -1.340  0.5049E+01  0.1381E+02
  -1.330  0.4923E+01  0.1386E+02
  -1.320  0.4753E+01  0.1391E+02
  -1.310  0.4657E+01  0.1395E+02
  -1.300  0.4114E+01  0.1400E+02
  -1.290  0.3822E+01  0.1404E+02
  -1.280  0.4023E+01  0.1408E+02
  -1.270  0.3830E+01  0.1411E+02
  -1.260  0.3861E+01  0.1415E+02
  -1.250  0.3847E+01  0.1419E+02
  -1.240  0.3876E+01  0.1423E+02
  -1.230  0.3928E+01  0.1427E+02
  -1.220  0.4055E+01  0.1431E+02
  -1.210  0.4157E+01  0.1435E+02
  -1.200  0.4375E+01  0.1439E+02
  -1.190  0.4605E+01  0.1444E+02
  -1.180  0.4864E+01  0.1448E+02
  -1.170  0.5227E+01  0.1453E+02
  -1.160  0.5873E+01  0.1459E+02
  -1.150  0.6500E+01  0.1465E+02
  -1.140  0.6791E+01  0.1472E+02
  -1.130  0.6926E+01  0.1479E+02
  -1.120  0.6958E+01  0.1486E+02
  -1.110  0.7159E+01  0.1493E+02
  -1.100  0.7405E+01  0.1500E+02
  -1.090  0.7855E+01  0.1508E+02
  -1.080  0.7966E+01  0.1516E+02
  -1.070  0.7973E+01  0.1524E+02
  -1.060  0.8091E+01  0.1532E+02
  -1.050  0.8093E+01  0.1540E+02
  -1.040  0.8149E+01  0.1548E+02
  -1.030  0.8217E+01  0.1556E+02
  -1.020  0.8174E+01  0.1564E+02
  -1.010  0.8443E+01  0.1573E+02
  -1.000  0.8222E+01  0.1581E+02
  -0.990  0.7497E+01  0.1589E+02
  -0.980  0.6938E+01  0.1596E+02
  -0.970  0.6922E+01  0.1603E+02
  -0.960  0.6920E+01  0.1610E+02
  -0.950  0.6966E+01  0.1617E+02
  -0.940  0.7050E+01  0.1624E+02
  -0.930  0.7119E+01  0.1631E+02
  -0.920  0.7242E+01  0.1638E+02
  -0.910  0.7353E+01  0.1645E+02
  -0.900  0.7559E+01  0.1653E+02
  -0.890  0.7810E+01  0.1661E+02
  -0.880  0.8406E+01  0.1669E+02
  -0.870  0.1107E+02  0.1678E+02
  -0.860  0.1107E+02  0.1689E+02
  -0.850  0.1174E+02  0.1700E+02
  -0.840  0.1307E+02  0.1713E+02
  -0.830  0.1460E+02  0.1727E+02
  -0.820  0.1659E+02  0.1742E+02
  -0.810  0.1643E+02  0.1759E+02
  -0.800  0.1300E+02  0.1774E+02
  -0.790  0.1271E+02  0.1786E+02
  -0.780  0.1412E+02  0.1799E+02
  -0.770  0.1322E+02  0.1813E+02
  -0.760  0.1260E+02  0.1826E+02
  -0.750  0.1215E+02  0.1838E+02
  -0.740  0.1262E+02  0.1850E+02
  -0.730  0.1314E+02  0.1863E+02
  -0.720  0.1275E+02  0.1876E+02
  -0.710  0.1203E+02  0.1889E+02
  -0.700  0.1191E+02  0.1901E+02
  -0.690  0.1210E+02  0.1913E+02
  -0.680  0.1297E+02  0.1925E+02
  -0.670  0.1426E+02  0.1939E+02
  -0.660  0.1525E+02  0.1954E+02
  -0.650  0.1434E+02  0.1968E+02
  -0.640  0.1757E+02  0.1984E+02
  -0.630  0.1688E+02  0.2001E+02
  -0.620  0.2233E+02  0.2021E+02
  -0.610  0.2181E+02  0.2043E+02
  -0.600  0.1986E+02  0.2064E+02
  -0.590  0.1906E+02  0.2083E+02
  -0.580  0.1855E+02  0.2102E+02
  -0.570  0.1840E+02  0.2121E+02
  -0.560  0.1867E+02  0.2139E+02
  -0.550  0.1703E+02  0.2158E+02
  -0.540  0.1618E+02  0.2174E+02
  -0.530  0.1516E+02  0.2190E+02
  -0.520  0.1481E+02  0.2205E+02
  -0.510  0.1482E+02  0.2220E+02
  -0.500  0.1398E+02  0.2234E+02
  -0.490  0.1356E+02  0.2248E+02
  -0.480  0.1343E+02  0.2261E+02
  -0.470  0.1332E+02  0.2274E+02
  -0.460  0.1324E+02  0.2288E+02
  -0.450  0.1307E+02  0.2301E+02
  -0.440  0.1309E+02  0.2314E+02
  -0.430  0.1351E+02  0.2327E+02
  -0.420  0.1361E+02  0.2341E+02
  -0.410  0.1315E+02  0.2354E+02
  -0.400  0.1279E+02  0.2367E+02
  -0.390  0.1234E+02  0.2380E+02
  -0.380  0.1197E+02  0.2392E+02
  -0.370  0.1166E+02  0.2404E+02
  -0.360  0.1109E+02  0.2415E+02
  -0.350  0.1080E+02  0.2426E+02
  -0.340  0.1055E+02  0.2437E+02
  -0.330  0.1014E+02  0.2447E+02
  -0.320  0.9823E+01  0.2457E+02
  -0.310  0.9498E+01  0.2467E+02
  -0.300  0.9243E+01  0.2476E+02
  -0.290  0.8974E+01  0.2485E+02
  -0.280  0.8717E+01  0.2494E+02
  -0.270  0.8455E+01  0.2503E+02
  -0.260  0.8283E+01  0.2511E+02
  -0.250  0.8001E+01  0.2519E+02
  -0.240  0.7858E+01  0.2527E+02
  -0.230  0.7529E+01  0.2535E+02
  -0.220  0.6989E+01  0.2542E+02
  -0.210  0.6520E+01  0.2549E+02
  -0.200  0.6971E+01  0.2555E+02
  -0.190  0.6882E+01  0.2562E+02
  -0.180  0.6703E+01  0.2569E+02
  -0.170  0.5728E+01  0.2576E+02
  -0.160  0.3686E+01  0.2580E+02
  -0.150  0.1374E+01  0.2583E+02
  -0.140  0.1310E+01  0.2584E+02
  -0.130  0.1267E+01  0.2586E+02
  -0.120  0.1244E+01  0.2587E+02
  -0.110  0.1200E+01  0.2588E+02
  -0.100  0.1144E+01  0.2589E+02
  -0.090  0.1110E+01  0.2590E+02
  -0.080  0.1138E+01  0.2592E+02
  -0.070  0.9872E+00  0.2593E+02
  -0.060  0.7528E+00  0.2594E+02
  -0.050  0.6250E+00  0.2594E+02
  -0.040  0.5354E+00  0.2595E+02
  -0.030  0.4668E+00  0.2595E+02
  -0.020  0.4127E+00  0.2596E+02
  -0.010  0.3679E+00  0.2596E+02
   0.000  0.3303E+00  0.2596E+02
   0.010  0.2990E+00  0.2597E+02
   0.020  0.2718E+00  0.2597E+02
   0.030  0.2487E+00  0.2597E+02
   0.040  0.2281E+00  0.2598E+02
   0.050  0.2086E+00  0.2598E+02
   0.060  0.1920E+00  0.2598E+02
   0.070  0.1783E+00  0.2598E+02
   0.080  0.1657E+00  0.2598E+02
   0.090  0.1531E+00  0.2598E+02
   0.100  0.1410E+00  0.2599E+02
   0.110  0.1307E+00  0.2599E+02
   0.120  0.1219E+00  0.2599E+02
   0.130  0.1135E+00  0.2599E+02
   0.140  0.1054E+00  0.2599E+02
   0.150  0.9742E-01  0.2599E+02
   0.160  0.8981E-01  0.2599E+02
   0.170  0.8293E-01  0.2599E+02
   0.180  0.7656E-01  0.2599E+02
   0.190  0.7037E-01  0.2600E+02
   0.200  0.6467E-01  0.2600E+02
   0.210  0.5950E-01  0.2600E+02
   0.220  0.5425E-01  0.2600E+02
   0.230  0.4829E-01  0.2600E+02
   0.240  0.4189E-01  0.2600E+02
   0.250  0.3612E-01  0.2600E+02
   0.260  0.3189E-01  0.2600E+02
   0.270  0.2829E-01  0.2600E+02
   0.280  0.2056E-01  0.2600E+02
   0.290  0.8942E-02  0.2600E+02
   0.300  0.1538E-02  0.2600E+02
   0.310  0.0000E+00  0.2600E+02
   0.320  0.0000E+00  0.2600E+02
   0.330  0.0000E+00  0.2600E+02
   0.340  0.0000E+00  0.2600E+02
   0.350  0.0000E+00  0.2600E+02
   0.360  0.0000E+00  0.2600E+02
   0.370  0.0000E+00  0.2600E+02
   0.380  0.0000E+00  0.2600E+02
   0.390  0.0000E+00  0.2600E+02
   0.400  0.0000E+00  0.2600E+02
   0.410  0.0000E+00  0.2600E+02
   0.420  0.0000E+00  0.2600E+02
   0.430  0.0000E+00  0.2600E+02
   0.440  0.0000E+00  0.2600E+02
   0.450  0.0000E+00  0.2600E+02
   0.460  0.0000E+00  0.2600E+02
   0.470  0.0000E+00  0.2600E+02
   0.480  0.0000E+00  0.2600E+02
   0.490  0.0000E+00  0.2600E+02
   0.500  0.0000E+00  0.2600E+02
   0.510  0.0000E+00  0.2600E+02
   0.520  0.0000E+00  0.2600E+02
   0.530  0.0000E+00  0.2600E+02
   0.540  0.0000E+00  0.2600E+02
   0.550  0.0000E+00  0.2600E+02
   0.560  0.0000E+00  0.2600E+02
   0.570  0.0000E+00  0.2600E+02
   0.580  0.0000E+00  0.2600E+02
   0.590  0.0000E+00  0.2600E+02
   0.600  0.0000E+00  0.2600E+02
   0.610  0.0000E+00  0.2600E+02
   0.620  0.0000E+00  0.2600E+02
   0.630  0.0000E+00  0.2600E+02
   0.640  0.0000E+00  0.2600E+02
   0.650  0.0000E+00  0.2600E+02
   0.660  0.0000E+00  0.2600E+02
   0.670  0.0000E+00  0.2600E+02
   0.680  0.0000E+00  0.2600E+02
   0.690  0.0000E+00  0.2600E+02
   0.700  0.0000E+00  0.2600E+02
   0.710  0.0000E+00  0.2600E+02
   0.720  0.0000E+00  0.2600E+02
   0.730  0.0000E+00  0.2600E+02
   0.740  0.0000E+00  0.2600E+02
   0.750  0.0000E+00  0.2600E+02
   0.760  0.0000E+00  0.2600E+02
   0.770  0.0000E+00  0.2600E+02
   0.780  0.0000E+00  0.2600E+02
   0.790  0.0000E+00  0.2600E+02
   0.800  0.0000E+00  0.2600E+02
   0.810  0.0000E+00  0.2600E+02
   0.820  0.0000E+00  0.2600E+02
   0.830  0.0000E+00  0.2600E+02
   0.840  0.0000E+00  0.2600E+02
   0.850  0.0000E+00  0.2600E+02
   0.860  0.0000E+00  0.2600E+02
   0.870  0.0000E+00  0.2600E+02
   0.880  0.0000E+00  0.2600E+02
   0.890  0.0000E+00  0.2600E+02
   0.900  0.0000E+00  0.2600E+02
   0.910  0.0000E+00  0.2600E+02
   0.920  0.0000E+00  0.2600E+02
   0.930  0.0000E+00  0.2600E+02
   0.940  0.0000E+00  0.2600E+02
   0.950  0.0000E+00  0.2600E+02
   0.960  0.0000E+00  0.2600E+02
   0.970  0.0000E+00  0.2600E+02
   0.980  0.0000E+00  0.2600E+02
